<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>88C85298-7735-48BA-9EBB-B4C6CCDEE02A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61A19644-0AC7-4718-AB19-8218A3B6FA0F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD4B709F-5958-40C7-95E0-86333BE1D450</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B375E3E-3591-44B1-8A3A-9EF549B5E232</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B299394-429D-4CBD-9A12-86E7FA060173</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4ED395C6-E2BA-4000-8C32-A179DD16831C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDDDD16C-D382-4D51-A98F-E7CFF75806CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>090877C6-B85B-483D-B59D-CD371E817767</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>814F8896-BDC0-4381-9442-B74A2147FF35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A79D2A9-10D9-4E74-82F5-CE027F6548EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C654BE80-8B54-4FB4-804B-A01D6D9BB07C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3A03C12-1E5C-4CB0-9E2A-0C2F26805660</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68B9CB5F-0B75-422E-BE20-85925AD157BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DCA6EF1-CBDC-43D2-B39F-FD8D826B45CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF0895B0-D9AB-4668-BB16-B3153CDB57C3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A30EE265-7529-41D7-8385-C67C804B79D4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A45F4438-A772-444C-8ADD-470AAAD2402C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CEDA342-9FCF-4C05-B127-58A24772C61D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8C6C59DB-F7CF-493B-A707-2178CE9BA026</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDE1CE6E-9CE6-49F9-8A45-A26369842434</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E552ABF1-3EDD-4E3E-9845-C6F674FE9BEC</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61A19644-0AC7-4718-AB19-8218A3B6FA0F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD4B709F-5958-40C7-95E0-86333BE1D450</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B375E3E-3591-44B1-8A3A-9EF549B5E232</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B299394-429D-4CBD-9A12-86E7FA060173</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4ED395C6-E2BA-4000-8C32-A179DD16831C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDDDD16C-D382-4D51-A98F-E7CFF75806CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>090877C6-B85B-483D-B59D-CD371E817767</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>814F8896-BDC0-4381-9442-B74A2147FF35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A79D2A9-10D9-4E74-82F5-CE027F6548EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C654BE80-8B54-4FB4-804B-A01D6D9BB07C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3A03C12-1E5C-4CB0-9E2A-0C2F26805660</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68B9CB5F-0B75-422E-BE20-85925AD157BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DCA6EF1-CBDC-43D2-B39F-FD8D826B45CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF0895B0-D9AB-4668-BB16-B3153CDB57C3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A30EE265-7529-41D7-8385-C67C804B79D4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A45F4438-A772-444C-8ADD-470AAAD2402C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CEDA342-9FCF-4C05-B127-58A24772C61D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8C6C59DB-F7CF-493B-A707-2178CE9BA026</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDE1CE6E-9CE6-49F9-8A45-A26369842434</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E552ABF1-3EDD-4E3E-9845-C6F674FE9BEC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
